id,title,budget,revenue,release_date,vote_average,overview,poster_url,genres,ROI,actor_1_name,actor_1_image_url,actor_2_name,actor_2_image_url,actor_3_name,actor_3_image_url
1038392,The Conjuring: Last Rites,55000000,489842530,2025-09-03,6.993,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,https://image.tmdb.org/t/p/w342/7JzOmJ1fIU43I3gLHYsY8UzNzjG.jpg,Horror,7.906227818181818,Vera Farmiga,https://image.tmdb.org/t/p/w185/5Vs7huBmTKftwlsc2BPAntyaQYj.jpg,Patrick Wilson,https://image.tmdb.org/t/p/w185/oym6H2QD9esk4yABjCHaUoNAOa8.jpg,Mia Tomlinson,https://image.tmdb.org/t/p/w185/9OoCftD6TAImFAUnvSC445toavW.jpg
1054867,One Battle After Another,130000000,190800000,2025-09-23,7.737,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",https://image.tmdb.org/t/p/w342/xXAfckL5iXiEQxrPOAFtAIvkOEx.jpg,"Action, Thriller, Crime",0.4676923076923077,Leonardo DiCaprio,https://image.tmdb.org/t/p/w185/wo2hJpn04vbtmh0B9utCFdsQhxM.jpg,Sean Penn,https://image.tmdb.org/t/p/w185/9glqNTVpFpdN1nFklKaHPUyCwR6.jpg,Chase Infiniti,https://image.tmdb.org/t/p/w185/2goENGgg9OCz7qjMmm0HNxV9Kjj.jpg
1125257,Freakier Friday,42000000,152889065,2025-08-06,6.996,"Years after Tess and Anna endured an identity crisis, Anna now has a daughter of her own and a soon-to-be stepdaughter. As they navigate the myriad challenges that come when two families merge, Tess and Anna discover lightning might indeed strike twice.",https://image.tmdb.org/t/p/w342/9wV65OmsjLAqBfDnYTkMPutXH8j.jpg,"Comedy, Fantasy, Family",2.6402158333333334,Lindsay Lohan,https://image.tmdb.org/t/p/w185/9orbe4F0T16K8P0hWqn6vd6czMj.jpg,Jamie Lee Curtis,https://image.tmdb.org/t/p/w185/eWKubKAAssRzmFwCZKh1mdYqGCH.jpg,Julia Butters,https://image.tmdb.org/t/p/w185/uWwwXvhcQDULR2zyi4Np5T10Viz.jpg
533533,TRON: Ares,180000000,126036926,2025-10-08,6.322,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",https://image.tmdb.org/t/p/w342/chpWmskl3aKm1aTZqUHRCtviwPy.jpg,"Science Fiction, Adventure, Action",-0.2997948555555556,Jared Leto,https://image.tmdb.org/t/p/w185/ca3x0OfIKbJppZh8S1Alx3GfUZO.jpg,Greta Lee,https://image.tmdb.org/t/p/w185/6SydTis4XUcovlwIGskT59JowLX.jpg,Evan Peters,https://image.tmdb.org/t/p/w185/n4yb5deDWPsvSQ9KLm0WR2Q2elC.jpg
1197137,Black Phone 2,30000000,[phone],2025-10-15,7.0,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",https://image.tmdb.org/t/p/w342/xUWUODKPIilQoFUzjHM6wKJkP3Y.jpg,"Horror, Thriller",2.49,Ethan Hawke,https://image.tmdb.org/t/p/w185/2LoTr6x0TEM7L5em4kSx1VmGDgG.jpg,Mason Thames,https://image.tmdb.org/t/p/w185/kPVWuKlDR0wkCSvv5iHLkaEQS0L.jpg,Madeleine McGraw,https://image.tmdb.org/t/p/w185/57eZDQuZr695X8pnAbPDVAZztCU.jpg
1289936,Downton Abbey: The Grand Finale,50000000,94292680,2025-09-10,7.325,"When Mary finds herself at the center of a public scandal and the family faces financial strife, the entire household grapples with the threat of social disgrace. The Crawleys must embrace change as the staff prepares for a new chapter with the next generation leading Downton Abbey into the future.",https://image.tmdb.org/t/p/w342/m1tLlMTCwc6oK6OjWTOI4b32wnA.jpg,"Drama, Romance",0.8858536,Michelle Dockery,https://image.tmdb.org/t/p/w185/pgPJGf2wAPgoC6Bp5PBJYQV7IVt.jpg,Hugh Bonneville,https://image.tmdb.org/t/p/w185/skbxj8MUuNiI39ZkP38uEirU0bC.jpg,Elizabeth McGovern,https://image.tmdb.org/t/p/w185/e69zJZNlRMDGaXuYaybnCPiJ8Cy.jpg
1280282,Gabby's Dollhouse: The Movie,32000000,67600000,2025-09-13,6.7,"Gabby heads out on a road trip with her Grandma Gigi to the urban wonderland of Cat Francisco. But when Gabby's dollhouse, her most prized possession, ends up in the hands of an eccentric cat lady named Vera, Gabby sets off on an adventure through the real world to get the Gabby Cats back together and save the dollhouse before it's too late.",https://image.tmdb.org/t/p/w342/t6LLguAmu6iZUN8pWhT7Q0IcaQ5.jpg,"Family, Comedy, Adventure, Animation",1.1125,Laila Lockhart Kraner,https://image.tmdb.org/t/p/w185/3hGsO4pNH9UfuPvmo2nHbWqCUVl.jpg,Gloria Estefan,https://image.tmdb.org/t/p/w185/alS75LDLaXopWcWxUVZ2Q70Mlm5.jpg,Kristen Wiig,https://image.tmdb.org/t/p/w185/N517EQh7j4mNl3BStMmjMN6hId.jpg
604079,The Long Walk,20000000,54054069,2025-09-10,6.972,"In a dystopian, alternate-America ruled by a totalitarian regime, 50 teenage boys take part in a deadly annual walking contest, forced to maintain a minimum pace or be executed, until only one survivor remains.",https://image.tmdb.org/t/p/w342/wobVTa99eW0ht6c1rNNzLkazPtR.jpg,"Thriller, Horror, Science Fiction",1.70270345,Cooper Hoffman,https://image.tmdb.org/t/p/w185/p8Hgy3RJW4r8PwD5SjIAahE2wZu.jpg,David Jonsson,https://image.tmdb.org/t/p/w185/2ZZNGZw57KKMrVIr27g7W16G0jV.jpg,Garrett Wareing,https://image.tmdb.org/t/p/w185/ghJmP5QlDsVSQEF8XlDSciZ4q6x.jpg
1267905,The Roses,30600000,51498093,2025-08-27,6.852,"Life seems easy for picture-perfect couple Ivy and Theo: successful careers, a loving marriage, great kids. But beneath the façade of their supposed ideal life, a storm is brewing – as Theo's career nosedives while Ivy's own ambitions take off, a tinderbox of fierce competition and hidden resentment ignites.",https://image.tmdb.org/t/p/w342/98n5HnCJ5LnXKIMNP9SBfVNyxCE.jpg,"Comedy, Drama, Romance",0.6829442156862745,Olivia Colman,https://image.tmdb.org/t/p/w185/lawJUdbLb1YW0niaYjiVGR9IBG8.jpg,Benedict Cumberbatch,https://image.tmdb.org/t/p/w185/wz3MRiMmoz6b5X3oSzMRC9nLxY1.jpg,Kate McKinnon,https://image.tmdb.org/t/p/w185/2cNetzianFcxPQbyOQnkAIkKUZE.jpg
1327862,Regretting You,30000000,50800000,2025-10-22,7.103,"Morgan Grant and her daughter Clara explore what's left behind after a devastating accident reveals a shocking betrayal and forces them to confront family secrets, redefine love, and rediscover each other.",https://image.tmdb.org/t/p/w342/z4gVnxTaks3anTycwKjDmvQSuWt.jpg,"Romance, Drama",0.6933333333333334,Mckenna Grace,https://image.tmdb.org/t/p/w185/sjnnfJyhUJ6t4yLJRrM8yApjVT.jpg,Allison Williams,https://image.tmdb.org/t/p/w185/5Jy9HELKS1OYg7moRl8870OSfJq.jpg,Dave Franco,https://image.tmdb.org/t/p/w185/2diSplvpzCE5CrIKvTaplCKvwPq.jpg
1007734,Nobody 2,25000000,38802325,2025-08-13,7.079,"Former assassin Hutch Mansell takes his family on a nostalgic vacation to a small-town theme park, only to be pulled back into violence when they clash with a corrupt operator, a crooked sheriff, and a ruthless crime boss.",https://image.tmdb.org/t/p/w342/xGLoqM9peusKQeuwlSw2Qlhx740.jpg,"Action, Thriller",0.552093,Bob Odenkirk,https://image.tmdb.org/t/p/w185/rF0Lb6SBhGSTvjRffmlKRSeI3jE.jpg,Connie Nielsen,https://image.tmdb.org/t/p/w185/lvQypTfeH2Gn2PTbzq6XkT2PLmn.jpg,John Ortiz,https://image.tmdb.org/t/p/w185/tMDPYhpc9nqIJAK3vtMroEH9qho.jpg
1245993,Caught Stealing,40000000,31101846,2025-08-26,6.936,"Burned-out ex-baseball player Hank Thompson unexpectedly finds himself embroiled in a dangerous struggle for survival amidst the criminal underbelly of late 1990s New York City, forced to navigate a treacherous underworld he never imagined.",https://image.tmdb.org/t/p/w342/cvda8s5J8YaHjTyEyXQpvD6f3iV.jpg,"Crime, Thriller, Comedy",-0.22245385,Austin Butler,https://image.tmdb.org/t/p/w185/atdAs4pFGjUQ4m2W8kJYly7N6cC.jpg,Regina King,https://image.tmdb.org/t/p/w185/fEIz0ljk9CBrp3AitM5nwjfoGVu.jpg,Zoë Kravitz,https://image.tmdb.org/t/p/w185/hJKmhbuzDjmfw2nPBDWGbLagj16.jpg
986097,HIM,27000000,26609022,2025-09-18,5.9,"After suffering a potentially career-ending brain trauma, Cameron Cade receives a lifeline when his hero, legendary eight-time Championship quarterback and cultural megastar Isaiah White, offers to train Cam at Isaiah's isolated compound that he shares with his celebrity influencer wife. But as Cam's training accelerates, Isaiah's charisma begins to curdle into something darker.",https://image.tmdb.org/t/p/w342/qPJzcYR2f1O1uynYBCVPPJuOiAH.jpg,"Horror, Mystery",-0.014480666666666666,Tyriq Withers,https://image.tmdb.org/t/p/w185/lwdIoyA2V9cAQf8rWDijINLsA9O.jpg,Marlon Wayans,https://image.tmdb.org/t/p/w185/q1EtfxvhHZsDQmPDEkdWBkC8D1e.jpg,Julia Fox,https://image.tmdb.org/t/p/w185/cuRGm9ySxto57ifv3tSAYhOLAYA.jpg
556574,Hamilton,12500000,20659643,2025-09-05,7.321,"Presenting the tale of American founding father Alexander Hamilton, this filmed version of the original Broadway smash hit is the story of America then, told by America now.",https://image.tmdb.org/t/p/w342/h1B7tW0t399VDjAcWJh8m87469b.jpg,"History, Drama",0.65277144,Lin-Manuel Miranda,https://image.tmdb.org/t/p/w185/r0wFwPa041pZ1QM66yJWuQXCkqx.jpg,Leslie Odom Jr.,https://image.tmdb.org/t/p/w185/pDA11JMNAGQGJo7nRpZHp7pdp9N.jpg,Renée Elise Goldsberry,https://image.tmdb.org/t/p/w185/xlcw1r2ieUlaDLK6CIs5MQ9HIgK.jpg
1241921,A Big Bold Beautiful Journey,45000000,20171082,2025-09-17,6.298,"Sarah and David are single strangers who meet at a mutual friend’s wedding and soon, through a surprising twist of fate, find themselves on a funny, fantastical, sweeping adventure together where they get to re-live important moments from their respective pasts, illuminating how they got to where they are in the present... and possibly getting a chance to alter their futures.",https://image.tmdb.org/t/p/w342/uMAkmQlKthQpTMiyPAKOYK3JnMs.jpg,"Romance, Fantasy, Drama",-0.5517537333333333,Colin Farrell,https://image.tmdb.org/t/p/w185/lZ3dU4uFEV4BccAEvjJUBIY2OaB.jpg,Margot Robbie,https://image.tmdb.org/t/p/w185/euDPyqLnuwaWMHajcU3oZ9uZezR.jpg,Jennifer Grant,https://image.tmdb.org/t/p/w185/yC5EggWQNsP2QzG4goe0Izj7YIo.jpg
1242419,Roofman,18000000,17246758,2025-10-08,7.3,"A former Army Ranger and struggling father turns to robbing McDonald’s restaurants by cutting holes in their roofs, earning him the nickname 'Roofman'. After escaping prison, he secretly lives inside a Toys “R” Us for six months, surviving undetected while planning his next move. But when he falls for a divorced mom drawn to his undeniable charm, his double life begins to unravel, setting off a compelling and suspenseful game of cat and mouse as his past closes in.",https://image.tmdb.org/t/p/w342/uhXxW7EmzZIWFVpbF42r6L2g7Oh.jpg,"Crime, Drama, Comedy",-0.041846777777777774,Channing Tatum,https://image.tmdb.org/t/p/w185/4TWmVfPdch0tvy1DLzVbof5HE7f.jpg,Kirsten Dunst,https://image.tmdb.org/t/p/w185/5dI5s8Oq2Ook5PFzTWMW6DCXVjm.jpg,Ben Mendelsohn,https://image.tmdb.org/t/p/w185/uRB2ufOpCNun8G1LPsZJPnfhavb.jpg
1230368,Springsteen: Deliver Me from Nowhere,55000000,16100000,2025-10-22,7.077,"Bruce Springsteen, a young musician on the cusp of global superstardom, struggles to reconcile the pressures of success with the ghosts of his past.",https://image.tmdb.org/t/p/w342/csBV3eq4RDjNg1acNQ8kwOZyPlZ.jpg,"Drama, Music",-0.7072727272727273,Jeremy Allen White,https://image.tmdb.org/t/p/w185/zKk4vmDeUexdevtt6wm8WdMQ1TG.jpg,Jeremy Strong,https://image.tmdb.org/t/p/w185/jcMhXWICSi4QjQttJVhFSiKVvpF.jpg,Paul Walter Hauser,https://image.tmdb.org/t/p/w185/nmBdzJpfHMRHsT3VrjyXAxMFLZA.jpg
1010756,The Strangers: Chapter 2,8500000,11577352,2025-09-25,5.713,"When The Strangers learn that one of their victims, Maya, is still alive, they return to finish what they’ve started.",https://image.tmdb.org/t/p/w342/aEk9jLbiKTVssdATbrF879NvyyJ.jpg,"Horror, Thriller",0.3620414117647059,Madelaine Petsch,https://image.tmdb.org/t/p/w185/mfZo30YgMx7vhAUajM8OG6I6VM8.jpg,Froy Gutierrez,https://image.tmdb.org/t/p/w185/8sCm6Jl8jDUwRBin6k7CIFIm0yg.jpg,Gabriel Basso,https://image.tmdb.org/t/p/w185/6jHYQf6Y37BEouavp03WWpWpFyR.jpg
760329,The Smashing Machine,50000000,10057115,2025-10-01,6.585,"In the late 1990s, up-and-coming mixed martial artist Mark Kerr aspires to become the greatest fighter in the world. However, he must also battle his opiod dependence and a volatile relationship with his girlfriend Dawn.",https://image.tmdb.org/t/p/w342/vMDqKiWCciWsF8Q3RCk3YSrZx0y.jpg,"History, Drama",-0.7988577,Dwayne Johnson,https://image.tmdb.org/t/p/w185/5QApZVV8FUFlVxQpIK3Ew6cqotq.jpg,Emily Blunt,https://image.tmdb.org/t/p/w185/zpJ7pupuNF3W0zTxm6yioGIoxbd.jpg,Ryan Bader,https://image.tmdb.org/t/p/w185/qHTfat5SYYZWJOiWeoJmru4NwR1.jpg
